sample_id,cluster_label
1056,1
1057,2
1058,2
1059,2
1060,0
1061,3
1062,3
1063,1
1064,1
1065,-1
1066,3
1067,1
1068,3
1069,2
1070,3
1071,3
1072,3
1073,0
1074,3
1075,2
1076,3
1077,2
1078,3
1079,3
1080,1
1081,1
1082,1
1083,0
1084,3
1085,2
1086,2
1087,2
1088,3
1089,3
1090,3
1091,3
1092,0
1093,3
1094,1
1095,1
1096,3
1097,0
1098,0
1099,3
1100,3
1101,0
1102,2
1103,0
1104,3
1105,3
1106,2
1107,3
1108,3
1109,0
1110,0
1111,1
1112,2
1113,3
1114,1
1115,0
1116,1
1117,1
1118,0
1119,-1
1120,0
1121,3
1122,2
1123,0
1124,3
1125,2
1126,0
1127,3
1128,1
1129,1
1130,2
1131,2
1132,1
1133,-1
1134,0
1135,3
1136,2
1137,2
1138,0
1139,2
1140,3
1141,3
1142,2
1143,2
1144,2
1145,3
1146,3
1147,0
1148,3
1149,3
1150,0
1151,3
1152,3
1153,0
1154,1
1155,3
1156,1
1157,1
1158,3
1159,2
1160,3
1161,2
1162,1
1163,0
1164,0
1165,2
1166,3
1167,1
1168,0
1169,0
1170,2
1171,1
1172,3
1173,1
1174,1
1175,0
1176,2
1177,3
1178,0
1179,3
1180,0
1181,0
1182,0
1183,3
1184,3
1185,2
1186,3
1187,3
1188,3
1189,3
1190,3
1191,2
1192,1
1193,3
1194,3
1195,3
1196,3
1197,0
1198,1
1199,3
1200,1
1201,1
1202,3
1203,3
1204,2
1205,2
1206,2
1207,1
1208,2
1209,3
1210,3
1211,-1
1212,3
1213,3
1214,0
1215,2
1216,3
1217,0
1218,3
1219,3
1220,3
1221,2
1222,3
1223,1
1224,0
1225,1
1226,2
1227,3
1228,2
1229,2
1230,3
1231,2
1232,0
1233,0
1234,3
1235,1
1236,3
1237,3
1238,0
1239,3
1240,2
1241,1
1242,3
1243,3
1244,3
1245,1
1246,3
1247,2
1248,3
1249,2
1250,2
1251,2
1252,1
1253,3
1254,0
1255,3
1256,1
1257,3
1258,2
1259,3
1260,1
1261,3
1262,0
1263,0
1264,2
1265,0
1266,3
1267,3
1268,1
1269,3
1270,2
1271,3
1272,3
1273,3
1274,0
1275,2
1276,2
1277,1
1278,3
1279,3
1280,1
1281,3
1282,1
1283,3
1284,0
1285,2
1286,2
1287,2
1288,3
1289,1
1290,3
1291,1
1292,3
1293,0
1294,1
1295,2
1296,1
1297,0
1298,3
1299,3
1300,3
1301,2
1302,1
1303,2
1304,3
1305,3
1306,2
1307,2
1308,1
1309,1
1310,1
1311,3
1312,3
1313,0
1314,1
1315,2
1316,0
1317,2
1318,3
1319,2
1320,1
1321,3
1322,3
1323,0
1324,1
1325,2
1326,3
1327,3
1328,3
1329,2
1330,2
1331,3
1332,0
1333,3
1334,3
1335,0
1336,0
1337,1
1338,2
1339,3
1340,1
1341,3
1342,0
1343,3
1344,3
1345,3
1346,1
1347,2
1348,2
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,0
1356,3
1357,1
1358,2
1359,2
1360,3
1361,0
1362,1
1363,3
1364,3
1365,0
1366,3
1367,0
1368,2
1369,2
1370,3
1371,0
1372,1
1373,1
1374,2
1375,2
1376,0
1377,3
1378,1
1379,3
1380,2
1381,3
1382,2
1383,1
1384,0
1385,3
1386,0
1387,3
1388,3
1389,3
1390,0
1391,1
1392,3
1393,2
1394,3
1395,2
1396,-1
1397,1
1398,0
1399,1
1400,3
1401,3
1402,3
1403,1
1404,1
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,2
1412,-1
1413,-1
1414,3
1415,2
1416,1
1417,3
1418,3
1419,3
1420,0
1421,3
1422,0
1423,2
1424,0
1425,3
1426,0
1427,2
1428,2
1429,3
1430,3
1431,3
1432,1
1433,2
1434,3
1435,3
1436,2
1437,3
1438,0
1439,2
1440,3
1441,0
1442,3
1443,3
1444,3
1445,3
1446,0
1447,0
1448,3
1449,0
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,1
1457,0
1458,1
1459,-1
1460,3
1461,1
1462,2
1463,0
1464,3
1465,3
1466,3
1467,2
1468,2
1469,2
1470,3
1471,3
1472,3
1473,2
1474,0
1475,3
1476,3
1477,0
1478,2
1479,2
1480,2
1481,3
1482,3
1483,0
1484,3
1485,3
1486,2
1487,0
1488,3
1489,3
1490,1
1491,3
1492,3
1493,2
1494,3
1495,1
1496,2
1497,1
1498,2
1499,3
1500,3
1501,3
1502,2
1503,3
1504,1
1505,2
1506,3
1507,0
1508,1
1509,0
1510,2
1511,2
1512,2
1513,3
1514,0
1515,2
1516,0
1517,1
1518,2
1519,2
1520,3
1521,1
1522,0
1523,1
1524,3
1525,0
1526,3
1527,3
1528,3
1529,3
1530,2
1531,2
1532,2
1533,0
1534,3
1535,3
1536,3
1537,1
1538,3
1539,3
1540,1
1541,3
1542,3
1543,0
1544,3
1545,3
1546,3
1547,1
1548,3
1549,0
1550,3
1551,2
1552,2
1553,1
1554,1
1555,3
1556,2
1557,3
1558,3
1559,3
1560,2
1561,1
1562,3
1563,3
1564,2
1565,0
1566,1
1567,1
1568,2
1569,0
1570,1
1571,1
1572,1
1573,1
1574,2
1575,0
1576,0
1577,2
1578,2
1579,0
1580,3
1581,3
1582,2
1583,2
1584,3
1585,2
1586,0
1587,1
1588,3
1589,3
1590,3
1591,2
1592,3
1593,1
1594,2
1595,3
1596,2
1597,2
1598,3
1599,3
1600,2
1601,3
1602,0
1603,1
1604,3
1605,3
1606,2
1607,2
1608,3
1609,3
1610,1
1611,1
1612,0
1613,1
1614,3
1615,3
1616,3
1617,0
1618,3
1619,2
1620,-1
1621,3
1622,2
1623,3
1624,0
1625,0
1626,1
1627,1
1628,0
1629,3
1630,3
1631,0
1632,1
1633,2
1634,-1
1635,3
1636,3
1637,0
1638,3
1639,0
1640,3
1641,2
1642,1
1643,3
1644,3
1645,3
1646,3
1647,2
1648,3
1649,1
1650,2
1651,3
1652,2
1653,0
1654,2
1655,0
1656,3
1657,3
1658,2
1659,0
1660,1
1661,1
1662,3
1663,3
1664,3
1665,0
1666,1
1667,3
1668,0
1669,1
1670,2
1671,2
1672,1
1673,2
1674,0
1675,0
1676,3
1677,3
1678,3
1679,3
1680,1
1681,2
1682,3
1683,1
1684,2
1685,3
1686,1
1687,3
1688,3
1689,1
1690,3
1691,2
1692,3
1693,3
1694,0
1695,3
1696,1
1697,2
1698,2
1699,1
1700,3
1701,3
1702,1
1703,3
1704,3
1705,3
1706,1
1707,1
1708,2
1709,3
1710,1
1711,3
1712,2
1713,3
1714,3
1715,3
1716,3
1717,3
1718,3
1719,2
1720,1
1721,0
1722,1
1723,1
1724,0
1725,2
1726,1
1727,2
1728,3
1729,3
1730,0
1731,0
1732,2
1733,3
1734,2
1735,3
1736,2
1737,0
1738,2
1739,2
1740,3
1741,3
1742,0
1743,2
1744,3
1745,3
1746,1
1747,0
1748,2
1749,0
1750,2
1751,2
1752,0
1753,3
1754,2
1755,3
1756,2
1757,1
1758,-1
1759,1
1760,2
1761,3
1762,0
1763,2
1764,3
1765,3
1766,1
1767,0
1768,2
1769,2
1770,3
1771,1
1772,1
1773,3
1774,2
1775,3
1776,3
1777,3
1778,1
1779,0
1780,3
1781,0
1782,2
1783,2
1784,2
1785,1
1786,1
1787,1
1788,1
1789,3
1790,2
1791,1
1792,3
1793,3
1794,1
1795,0
1796,3
1797,3
1798,2
1799,0
1800,0
1801,3
1802,3
1803,2
1804,1
1805,3
1806,3
1807,1
1808,0
1809,3
1810,1
1811,2
1812,0
1813,3
1814,2
1815,2
1816,3
1817,3
1818,3
1819,3
1820,0
1821,2
1822,1
1823,3
1824,1
1825,1
1826,3
1827,0
1828,3
1829,0
1830,0
1831,0
1832,0
1833,1
1834,0
1835,3
1836,3
1837,1
1838,3
1839,1
1840,3
1841,1
1842,0
1843,0
1844,1
1845,3
1846,3
1847,1
1848,2
1849,2
1850,3
1851,0
1852,1
1853,2
1854,0
1855,3
1856,3
1857,3
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,3
1865,1
1866,2
1867,1
1868,2
1869,2
1870,3
1871,1
1872,0
1873,0
1874,3
1875,0
1876,0
1877,3
1878,3
1879,0
1880,2
1881,2
1882,2
1883,2
1884,0
1885,1
1886,3
1887,3
1888,2
1889,1
1890,3
1891,3
1892,3
1893,1
1894,0
1895,3
1896,2
1897,2
1898,3
1899,3
1900,3
1901,1
1902,3
1903,3
1904,2
1905,2
1906,3
1907,3
1908,3
1909,0
1910,1
1911,2
1912,3
1913,3
1914,3
1915,3
1916,2
1917,3
1918,3
1919,3
1920,3
1921,3
1922,1
1923,2
1924,1
1925,3
1926,3
1927,0
1928,1
1929,3
1930,3
1931,3
1932,1
1933,3
1934,2
1935,1
1936,3
1937,2
1938,0
1939,2
1940,0
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,2
1948,0
1949,1
1950,3
1951,0
1952,3
1953,2
1954,3
1955,3
1956,3
1957,3
1958,3
1959,0
1960,3
1961,1
1962,2
1963,3
1964,0
1965,1
1966,3
1967,2
1968,1
1969,1
1970,3
1971,1
1972,3
1973,1
1974,3
1975,1
1976,2
1977,3
1978,1
1979,0
1980,0
1981,3
1982,1
1983,0
1984,0
1985,2
1986,2
1987,2
1988,3
1989,0
1990,1
1991,2
1992,0
1993,3
1994,3
1995,3
1996,0
1997,0
1998,3
1999,3
2000,1
2001,3
2002,2
2003,0
2004,2
2005,3
2006,3
2007,3
2008,0
2009,3
2010,0
2011,3
2012,3
2013,3
2014,2
2015,2
2016,3
2017,3
2018,2
2019,1
2020,1
2021,3
2022,2
2023,3
2024,2
2025,2
2026,0
2027,2
2028,1
2029,1
2030,3
2031,2
2032,3
2033,3
2034,1
2035,3
2036,2
2037,2
2038,0
2039,0
2040,3
2041,2
2042,3
2043,1
2044,2
2045,2
2046,2
2047,2
2048,1
2049,3
2050,2
2051,0
2052,-1
2053,3
2054,3
2055,3
2056,3
2057,1
2058,3
2059,3
2060,3
2061,3
2062,0
2063,3
2064,2
2065,3
2066,1
2067,0
2068,3
2069,3
2070,2
2071,2
2072,2
2073,0
2074,3
2075,0
2076,3
2077,2
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,1
2086,1
2087,3
2088,0
2089,0
2090,3
2091,3
2092,1
2093,0
2094,1
2095,1
2096,3
2097,1
2098,3
2099,0
2100,3
2101,3
2102,1
2103,2
2104,0
2105,3
2106,3
2107,0
2108,3
2109,2
2110,0
2111,1
2112,2
2113,2
2114,2
2115,1
2116,3
2117,1
2118,3
2119,1
2120,3
2121,3
2122,-1
2123,1
2124,3
2125,2
2126,2
2127,2
2128,0
2129,2
2130,3
2131,2
2132,1
2133,3
2134,3
2135,2
2136,-1
2137,3
2138,3
2139,3
2140,3
2141,-1
2142,3
2143,2
2144,3
2145,3
2146,0
2147,3
2148,3
2149,0
2150,1
2151,3
2152,2
2153,0
2154,3
2155,3
2156,3
2157,0
2158,0
2159,3
2160,3
2161,3
2162,0
2163,1
2164,1
2165,2
2166,1
2167,3
2168,0
2169,3
2170,1
2171,1
2172,3
2173,1
2174,0
2175,3
2176,2
2177,0
2178,0
2179,1
2180,3
2181,1
2182,2
2183,3
2184,2
2185,3
2186,1
2187,3
2188,0
2189,3
2190,3
2191,3
2192,1
2193,1
2194,3
2195,0
2196,0
2197,1
2198,3
2199,1
2200,3
2201,3
2202,0
2203,0
2204,3
2205,0
2206,0
2207,1
2208,1
2209,3
2210,3
2211,0
2212,3
2213,3
2214,3
2215,1
2216,3
2217,1
2218,3
2219,0
2220,3
2221,3
2222,3
2223,3
2224,2
2225,3
2226,3
2227,3
2228,3
2229,0
2230,0
2231,0
2232,2
2233,0
2234,3
2235,3
2236,3
2237,2
2238,2
2239,0
2240,3
2241,3
2242,3
2243,1
2244,0
2245,3
2246,1
2247,1
2248,1
2249,1
2250,3
2251,3
2252,3
2253,3
2254,2
2255,2
2256,3
2257,1
2258,1
2259,3
2260,3
2261,2
2262,3
2263,0
2264,0
2265,-1
2266,3
2267,3
2268,3
2269,3
2270,2
2271,1
2272,1
2273,3
2274,0
2275,3
2276,1
2277,3
2278,3
2279,3
2280,0
2281,0
2282,2
2283,2
2284,0
2285,0
2286,3
2287,1
2288,3
2289,3
2290,0
2291,3
2292,1
2293,1
2294,3
2295,0
2296,2
2297,3
2298,0
2299,0
2300,-1
2301,3
2302,3
2303,2
2304,1
2305,0
2306,0
2307,1
2308,3
2309,2
2310,2
2311,1
2312,0
2313,3
2314,0
2315,3
2316,1
2317,3
2318,3
2319,0
2320,0
2321,2
2322,1
2323,2
2324,3
2325,3
2326,3
2327,2
2328,3
2329,3
2330,1
2331,2
2332,3
2333,0
2334,2
2335,3
2336,3
2337,0
2338,3
2339,1
2340,3
2341,0
2342,0
2343,2
2344,3
2345,3
2346,0
2347,3
2348,-1
2349,3
2350,3
2351,1
2352,1
2353,0
2354,3
2355,0
2356,0
2357,0
2358,3
2359,3
2360,3
2361,3
2362,0
2363,0
2364,0
2365,3
2366,2
2367,3
2368,3
2369,3
2370,0
2371,1
2372,0
2373,3
2374,0
2375,0
2376,3
2377,-1
2378,3
2379,0
2380,1
2381,2
2382,3
2383,1
2384,2
2385,0
2386,3
2387,3
2388,3
2389,3
2390,0
2391,2
2392,3
2393,1
2394,1
2395,1
2396,0
2397,2
2398,3
2399,3
2400,-1
2401,3
2402,3
2403,2
2404,0
2405,0
2406,3
2407,3
2408,3
2409,2
2410,3
2411,3
2412,0
2413,0
2414,3
2415,3
2416,1
2417,3
2418,1
2419,1
2420,0
2421,3
2422,3
2423,2
2424,3
2425,2
2426,3
2427,3
2428,1
2429,3
2430,3
2431,0
2432,3
2433,3
2434,3
2435,3
2436,0
2437,3
2438,3
2439,3
2440,0
2441,0
2442,0
2443,3
2444,3
2445,3
2446,3
2447,2
2448,1
2449,0
2450,3
2451,2
2452,0
2453,3
2454,0
2455,2
2456,3
2457,3
2458,3
2459,0
2460,0
2461,2
2462,3
2463,0
2464,0
2465,2
2466,2
2467,1
2468,3
2469,2
2470,3
2471,1
2472,2
2473,3
2474,2
2475,3
2476,2
2477,3
2478,2
2479,1
2480,2
2481,0
2482,3
2483,3
2484,3
2485,2
2486,3
2487,3
2488,1
2489,2
2490,2
2491,1
2492,1
2493,0
2494,0
2495,2
2496,1
2497,3
2498,0
2499,2
2500,2
2501,3
2502,1
2503,3
2504,0
2505,0
2506,2
2507,3
2508,2
2509,1
2510,1
2511,3
2512,1
2513,2
2514,1
2515,2
2516,2
2517,3
2518,3
2519,2
2520,2
2521,3
2522,3
2523,0
2524,3
2525,0
2526,2
2527,1
2528,1
2529,3
2530,2
2531,2
2532,3
2533,3
2534,3
2535,2
2536,1
2537,2
2538,3
2539,2
2540,2
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,0
2548,2
2549,0
2550,1
2551,3
2552,0
2553,3
2554,1
2555,3
2556,3
2557,3
2558,1
2559,1
2560,1
2561,1
2562,3
2563,3
2564,2
2565,3
2566,3
2567,0
2568,1
2569,3
2570,2
2571,0
2572,3
2573,0
2574,3
2575,3
2576,1
2577,2
2578,3
2579,3
2580,1
2581,3
2582,0
2583,3
2584,2
2585,1
2586,0
2587,3
2588,3
2589,2
2590,2
2591,3
2592,3
2593,3
2594,1
2595,0
2596,1
2597,0
2598,3
2599,1
2600,3
2601,3
2602,2
2603,1
2604,2
2605,0
2606,1
2607,1
2608,3
2609,3
2610,0
2611,0
2612,0
2613,0
2614,3
2615,2
2616,1
2617,2
2618,2
2619,0
2620,3
2621,3
2622,2
2623,3
2624,1
2625,0
2626,0
2627,2
2628,2
2629,3
2630,3
2631,2
2632,1
2633,3
2634,1
2635,3
2636,1
2637,0
2638,3
2639,0
2640,3
2641,2
2642,3
2643,2
2644,3
2645,3
2646,3
2647,2
2648,2
2649,1
2650,3
2651,1
2652,2
2653,0
2654,3
2655,2
2656,3
2657,0
2658,1
2659,2
2660,3
2661,3
2662,1
2663,3
2664,3
2665,1
2666,0
2667,3
2668,3
2669,2
2670,3
2671,2
2672,1
2673,3
2674,0
2675,0
2676,1
2677,2
2678,2
2679,2
2680,2
2681,2
2682,1
2683,1
2684,1
2685,0
2686,1
2687,0
2688,3
2689,3
2690,0
2691,1
2692,2
2693,0
2694,2
2695,0
2696,0
2697,3
2698,2
2699,1
2700,1
2701,3
2702,3
2703,3
2704,0
2705,3
2706,2
2707,0
2708,-1
2709,1
2710,3
2711,2
2712,0
2713,2
2714,0
2715,0
2716,1
2717,0
2718,3
2719,3
2720,2
2721,0
2722,3
2723,3
2724,2
2725,2
2726,3
2727,0
2728,3
2729,3
2730,3
2731,2
2732,3
2733,0
2734,3
2735,3
2736,3
2737,2
2738,3
2739,0
2740,2
2741,1
2742,0
2743,3
2744,3
2745,0
2746,2
2747,3
2748,0
2749,1
2750,2
2751,3
2752,0
2753,1
2754,3
2755,3
2756,0
2757,3
2758,0
2759,1
2760,3
2761,3
2762,-1
2763,1
2764,1
2765,1
2766,3
2767,3
2768,1
2769,3
2770,1
2771,3
2772,3
2773,2
2774,3
2775,3
2776,1
2777,2
2778,1
2779,3
2780,1
2781,2
2782,1
2783,3
2784,1
2785,0
2786,3
2787,0
2788,3
2789,0
2790,3
2791,2
2792,2
2793,3
2794,2
2795,-1
2796,2
2797,2
2798,0
2799,1
2800,3
2801,0
2802,2
2803,1
2804,0
2805,1
2806,2
2807,3
2808,3
2809,1
2810,3
2811,2
2812,0
2813,1
2814,1
2815,2
2816,1
2817,2
2818,2
2819,3
2820,3
2821,0
2822,1
2823,1
2824,1
2825,3
2826,0
2827,3
2828,3
2829,3
2830,3
2831,2
2832,2
2833,3
2834,0
2835,1
2836,0
2837,-1
2838,3
2839,3
2840,0
2841,3
2842,0
2843,3
2844,3
2845,2
2846,3
2847,0
2848,3
2849,0
2850,3
2851,2
2852,3
2853,0
2854,0
2855,1
2856,3
2857,3
2858,3
2859,2
2860,1
2861,-1
2862,0
2863,1
2864,0
2865,1
2866,3
2867,3
2868,3
2869,3
2870,0
2871,3
2872,2
2873,1
2874,0
2875,3
2876,2
2877,3
2878,1
2879,0
2880,2
2881,3
2882,3
2883,3
2884,3
2885,3
2886,0
2887,0
2888,0
2889,2
2890,0
2891,3
2892,0
2893,0
2894,1
2895,1
2896,3
2897,0
2898,2
2899,3
2900,2
2901,0
2902,3
2903,3
2904,1
2905,2
2906,3
2907,3
2908,1
2909,1
2910,2
2911,1
2912,2
2913,2
2914,3
2915,3
2916,3
2917,2
2918,2
2919,2
2920,3
2921,1
2922,2
2923,3
2924,3
2925,3
2926,3
2927,3
2928,1
2929,1
2930,3
2931,3
2932,0
2933,2
2934,1
2935,2
2936,2
2937,2
2938,3
2939,2
2940,3
2941,2
2942,1
2943,0
2944,3
2945,3
2946,3
2947,0
2948,0
2949,3
2950,0
2951,0
2952,3
2953,3
2954,3
2955,3
2956,-1
2957,2
2958,-1
2959,0
2960,1
2961,2
2962,2
2963,2
2964,2
2965,3
2966,3
2967,1
2968,0
2969,3
2970,3
2971,1
2972,3
2973,2
2974,1
2975,3
2976,3
2977,3
2978,1
2979,2
2980,3
2981,2
2982,2
2983,0
2984,-1
